,title,abstract,affiliations,authors,journal,date,keywords,url
0,Precision Medicine Approaches with Metabolomics and Artificial Intelligence,"Recent technological innovations in the field of mass spectrometry have supported the use of metabolomics analysis for precision medicine. This growth has been allowed also by the application of algorithms to data analysis, including multivariate and machine learning methods, which are fundamental to managing large number of variables and samples. In the present review, we reported and discussed the application of artificial intelligence (AI) strategies for metabolomics data analysis. Particularly, we focused on widely used non-linear machine learning classifiers, such as ANN, random forest, and support vector machine (SVM) algorithms. A discussion of recent studies and research focused on disease classification, biomarker identification and early diagnosis is presented. Challenges in the implementation of metabolomics-AI systems, limitations thereof and recent tools were also discussed.","['1 Department of Translational Medicine, University of Piemonte Orientale, 28100 Novara, Italy.', '2 Center for Translational Research on Autoimmune and Allergic Diseases, University of Piemonte Orientale, 28100 Novara, Italy.', '3 Department of Pharmaceutical Sciences, University of Piemonte Orientale, 28100 Novara, Italy.', '4 Humanitas Clinical and Research Center, IRCCS, 20089 Rozzano, Italy.', '5 Metabolic Signaling Group, Curtin Medical School, Curtin University, Perth 6845, Australia.', '6 Department of Sciences and Technological Innovation, University of Piemonte Orientale, 15100 Alessandria, Italy.', '7 NovaMechanics Ltd., Digeni Akrita 51, Nicosia 1070, Cyprus.']","Elettra Barberis, Shahzaib Khoso, Antonio Sica, Marco Falasca, Alessandra Gennari, Francesco Dondero, Antreas Afantitis, Marcello Manfredi, ",International journal of molecular sciences,2022,artificial intelligence; biomarkers; machine learning; metabolomics; precision medicine.,https://pubmed.ncbi.nlm.nih.gov/36232571
1,Advancing Biosensors with Machine Learning,"Chemometrics play a critical role in biosensors-based detection, analysis, and diagnosis. Nowadays, as a branch of artificial intelligence (AI), machine learning (ML) have achieved impressive advances. However, novel advanced ML methods, especially deep learning, which is famous for image analysis, facial recognition, and speech recognition, has remained relatively elusive to the biosensor community. Herein, how ML can be beneficial to biosensors is systematically discussed. The advantages and drawbacks of most popular ML algorithms are summarized on the basis of sensing data analysis. Specially, deep learning methods such as convolutional neural network (CNN) and recurrent neural network (RNN) are emphasized. Diverse ML-assisted electrochemical biosensors, wearable electronics, SERS and other spectra-based biosensors, fluorescence biosensors and colorimetric biosensors are comprehensively discussed. Furthermore, biosensor networks and multibiosensor data fusion are introduced. This review will nicely bridge ML with biosensors, and greatly expand chemometrics for detection, analysis, and diagnosis.","['1 Department of Chemical Engineering, Worcester Polytechnic Institute, 100 Institute Road, Worcester, Massachusetts 01609, United States.', '2 Department of Electrical & Computer Engineering, Worcester Polytechnic Institute, Worcester, Massachusetts 01609, United States.', '3 Department of Biomedical Engineering, University of Connecticut, Storrs, Connecticut 06269, United States.']","Feiyun Cui, Yun Yue, Yi Zhang, Ziming Zhang, H Susan Zhou, ",ACS sensors,2020,CNN; SERS; artificial intelligence (AI); chemometrics; deep learning; intelligent biosensor; machine learning (ML); multidimensional features; sensing data; wearable electronics.,https://pubmed.ncbi.nlm.nih.gov/33185417
2,Editorial: Machine learning and deep learning applications in pathogenic microbiome research,NO_ABSTRACT,"['1 Department of Cardiology, State Key Laboratory of Cardiovascular Disease, Fuwai Hospital, Chinese Academy of Medical Sciences & Peking Union Medical College/National Center for Cardiovascular Diseases, Beijing, China.', '2 Department of Computer Science, College of Natural Sciences, The University of Texas at Austin, Austin, TX, United States.', '3 College of Veterinary Medicine, Sichuan Agricultural University, Chengdu, China.', '4 State Key Laboratory of Molecular Vaccinology and Molecular Diagnostics & Center for Molecular Imaging and Translational Medicine, School of Public Health, Xiamen University, Xiamen, China.']","An-Tian Chen, Xinyan Wu, Gang Ye, Wenle Li, ",Frontiers in cellular and infection microbiology,2024,application; gut microbiota; machine learning; pathogenic microbiome; predictive model.,https://pubmed.ncbi.nlm.nih.gov/38966252
3,"Artificial Intelligence, Machine Learning, and Deep Learning in Real-Life Drug Design Cases","The discovery and development of drugs is a long and expensive process with a high attrition rate. Computational drug discovery contributes to ligand discovery and optimization, by using models that describe the properties of ligands and their interactions with biological targets. In recent years, artificial intelligence (AI) has made remarkable modeling progress, driven by new algorithms and by the increase in computing power and storage capacities, which allow the processing of large amounts of data in a short time. This review provides the current state of the art of AI methods applied to drug discovery, with a focus on structure- and ligand-based virtual screening, library design and high-throughput analysis, drug repurposing and drug sensitivity, de novo design, chemical reactions and synthetic accessibility, ADMET, and quantum mechanics.","['1 Evotec (France) SAS, Computational Drug Discovery, Integrated Drug Discovery, Toulouse, France.', '2 Evotec (France) SAS, Computational Drug Discovery, Integrated Drug Discovery, Toulouse, France. [email].']","Christophe Muller, Obdulia Rabal, Constantino Diaz Gonzalez, ","Methods in molecular biology (Clifton, N.J.)",NO_DATE,ADMET; Artificial intelligence; De novo design; Deep learning; Drug design; Drug discovery; Drug repurposing; Drug sensitivity; HTS; Library design; Ligand-based virtual screening; Machine learning; QSAR; Quantum mechanics; Structure-based virtual screening; Synthesis planning.,https://pubmed.ncbi.nlm.nih.gov/34731478
4,Applications of Deep Learning in Endocrine Neoplasms,"Machine learning methods have been growing in prominence across all areas of medicine. In pathology, recent advances in deep learning (DL) have enabled computational analysis of histological samples, aiding in diagnosis and characterization in multiple disease areas. In cancer, and particularly endocrine cancer, DL approaches have been shown to be useful in tasks ranging from tumor grading to gene expression prediction. This review summarizes the current state of DL research in endocrine cancer histopathology with an emphasis on experimental design, significant findings, and key limitations.","['1 Department of Medicine, Section of Hematology/Oncology, University of Chicago Medical Center, 5841 South Maryland Avenue, MC 2115, Chicago, IL 60637, USA; The University of Chicago Medicine & Biological Sciences, 5841 South Maryland Avenue, Chicago, IL, USA.', '2 Department of Medicine, Section of Hematology/Oncology, University of Chicago Medical Center, 5841 South Maryland Avenue, MC 2115, Chicago, IL 60637, USA; University of Chicago Comprehensive Cancer Center, Chicago, IL, USA; The University of Chicago Medicine & Biological Sciences, 5841 South Maryland Avenue, Chicago, IL, USA. Electronic address: [email].']","Siddhi Ramesh, James M Dolezal, Alexander T Pearson, ",Surgical pathology clinics,NO_DATE,Deep learning; Endocrine neoplasia; Histology; Machine learning; Pathology.,https://pubmed.ncbi.nlm.nih.gov/36739164
5,"Artificial intelligence, machine learning, and deep learning in orthopedic surgery",NO_ABSTRACT,"['1 Turkish Joint Diseases Foundation, Mustafa Kemal Mah., Dumlupınar Bul., 274/2, C2 Blok, Ofis 5, 06900 Çankaya, Ankara, Türkiye. [email].']","O Şahap Atik, ",Joint diseases and related surgery,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35852212
6,Can machine learning predict cardiac risk using mammography?,NO_ABSTRACT,"['1 North East of Scotland Breast Screening Program, Foresterhill Road, Aberdeen, UK.', '2 MRC Laboratory of Medical Sciences, Imperial College London, Du Cane Road, London, W12 0HS, UK.']","Gerald Lip, Declan P O'Regan, ",European heart journal. Cardiovascular Imaging,2024,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/38262145
7,The use of machine learning in rare diseases: a scoping review,"Background:
        
      
      Emerging machine learning technologies are beginning to transform medicine and healthcare and could also improve the diagnosis and treatment of rare diseases. Currently, there are no systematic reviews that investigate, from a general perspective, how machine learning is used in a rare disease context. This scoping review aims to address this gap and explores the use of machine learning in rare diseases, investigating, for example, in which rare diseases machine learning is applied, which types of algorithms and input data are used or which medical applications (e.g., diagnosis, prognosis or treatment) are studied. Methods:
        
      
      Using a complex search string including generic search terms and 381 individual disease names, studies from the past 10 years (2010-2019) that applied machine learning in a rare disease context were identified on PubMed. To systematically map the research activity, eligible studies were categorized along different dimensions (e.g., rare disease group, type of algorithm, input data), and the number of studies within these categories was analyzed. Results:
        
      
      Two hundred eleven studies from 32 countries investigating 74 different rare diseases were identified. Diseases with a higher prevalence appeared more often in the studies than diseases with a lower prevalence. Moreover, some rare disease groups were investigated more frequently than to be expected (e.g., rare neurologic diseases and rare systemic or rheumatologic diseases), others less frequently (e.g., rare inborn errors of metabolism and rare skin diseases). Ensemble methods (36.0%), support vector machines (32.2%) and artificial neural networks (31.8%) were the algorithms most commonly applied in the studies. Only a small proportion of studies evaluated their algorithms on an external data set (11.8%) or against a human expert (2.4%). As input data, images (32.2%), demographic data (27.0%) and ""omics"" data (26.5%) were used most frequently. Most studies used machine learning for diagnosis (40.8%) or prognosis (38.4%) whereas studies aiming to improve treatment were relatively scarce (4.7%). Patient numbers in the studies were small, typically ranging from 20 to 99 (35.5%). Conclusion:
        
      
      Our review provides an overview of the use of machine learning in rare diseases. Mapping the current research activity, it can guide future work and help to facilitate the successful application of machine learning in rare diseases.","['1 Technische Universität Berlin, Berlin, Germany.', '2 Berlin Institute of Health (BIH), Berlin, Germany.', '3 Berlin Institute of Health (BIH), Berlin, Germany. [email].', '4 Charité - Universitätsmedizin Berlin, Berlin, Germany.', '5 Hochschule Niederrhein - University of Applied Sciences, Krefeld, Germany.']","Julia Schaefer, Moritz Lehne, Josef Schepers, Fabian Prasser, Sylvia Thun, ",Orphanet journal of rare diseases,2020,Machine learning; Rare diseases; Scoping review.,https://pubmed.ncbi.nlm.nih.gov/32517778
8,What machine learning can do for developmental biology,"Developmental biology has grown into a data intensive science with the development of high-throughput imaging and multi-omics approaches. Machine learning is a versatile set of techniques that can help make sense of these large datasets with minimal human intervention, through tasks such as image segmentation, super-resolution microscopy and cell clustering. In this Spotlight, I introduce the key concepts, advantages and limitations of machine learning, and discuss how these methods are being applied to problems in developmental biology. Specifically, I focus on how machine learning is improving microscopy and single-cell 'omics' techniques and data analysis. Finally, I provide an outlook for the futures of these fields and suggest ways to foster new interdisciplinary developments.","['1 LIS (UMR 7020), IBDM (UMR 7288), Turing Center For Living Systems, Aix-Marseille University, 13009, Marseille, France [email].']","Paul Villoutreix, ","Development (Cambridge, England)",2021,Artificial intelligence; Big data; Machine learning; Neural networks.,https://pubmed.ncbi.nlm.nih.gov/33431591
9,Do You See What I See? Automated IFE Interpretation Using Machine Learning,NO_ABSTRACT,"['1 Department of Pathology and Laboratory Medicine, Childrens Hospital of Philadelphia, Philadelphia, PA, United States.', '2 Perelman School of Medicine, University of Pennsylvania, Philadelphia, PA, United States.', '3 Ann Robert H. Lurie Childrens Hospital of Chicago, Chicago, IL, United States.', '4 Department of Pathology, Northwestern University Feinberg School of Medicine, Chicago, IL, United States.']","Stephen R Master, Shannon Haymond, ",Clinical chemistry,2023,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36576347
10,Application of Machine Learning in Rheumatic Immune Diseases,"People are paying greater attention to their personal health as society develops and progresses, and rheumatic immunological disorders have become a serious concern that affects human health. As a result, research on a stable, trustworthy, and effective auxiliary diagnostic method for rheumatic immune disorders is critical. Machine learning overcomes the inefficiencies and volatility of human data processing, ushering in a revolution in artificial intelligence research. With the use of big data, machine learning-based application research on rheumatic immunological disorders has already demonstrated detection abilities that are on par with or better than those of medical professionals. Artificial intelligence systems are now being applied in the field of rheumatic immune disorders, with an emphasis on the identification of patient joint images. This article focuses on the use of machine learning algorithms in the diagnosis of rheumatic illnesses, as well as the practical implications of disease-assisted diagnosis systems and intelligent medical diagnosis. This article focuses on three common machine learning algorithms for research and debate: logistic regression, support vector machines, and adaptive boosting techniques. The three algorithms are used to build diagnostic models based on rheumatic illness data, and the performance of each model is assessed. According to a thorough analysis of the assessment data, the diagnostic model based on the limit gradient boosting method has the best resilience. This article presents machine learning's use and advancement in rheumatic immunological disorders, as well as new ideas for investigating more appropriate and efficient diagnostic and treatment techniques.","['1 Department of Rheumatology, Tianjin First Central Hospital, Tianjin 300192, China.']","Yuan Li, Linru Zhao, ",Journal of healthcare engineering,2022,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35126955
11,Artificial Intelligence in Nuclear Cardiology,"Artificial intelligence (AI) encompasses a variety of computer algorithms that have a wide range of potential clinical applications in nuclear cardiology. This article will introduce core terminology and concepts for AI including classifications of AI as well as training and testing regimens. We will then highlight the potential role for AI to improve image registration and image quality. Next, we will discuss methods for AI-driven image attenuation correction. Finally, we will review advancements in machine learning and deep-learning applications for disease diagnosis and risk stratification, including efforts to improve clinical translation of this valuable technology with explainable AI models.","['1 Department of Cardiac Sciences, University of Calgary, GAA08, 3230 Hospital Drive Northwest, Calgary, Alberta T2N 2T9, Canada. Electronic address: [email].']","Robert J H Miller, ",Cardiology clinics,NO_DATE,Artificial intelligence; Deep learning; Machine learning; Nuclear cardiology.,https://pubmed.ncbi.nlm.nih.gov/37003673
12,Machine Learning-Based Anomaly Detection Techniques in Ophthalmology,NO_ABSTRACT,"['1 Department of Ophthalmology, University of Washington School of Medicine, Seattle.', '2 Karalis Johnson Retina Center, Seattle, Washington.']","Randy Y Lu, Yelena Bagdasarova, Aaron Y Lee, ",JAMA ophthalmology,2022,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/34967861
13,Deep learning a boon for biophotonics?,"This review covers original articles using deep learning in the biophotonic field published in the last years. In these years deep learning, which is a subset of machine learning mostly based on artificial neural network geometries, was applied to a number of biophotonic tasks and has achieved state-of-the-art performances. Therefore, deep learning in the biophotonic field is rapidly growing and it will be utilized in the next years to obtain real-time biophotonic decision-making systems and to analyze biophotonic data in general. In this contribution, we discuss the possibilities of deep learning in the biophotonic field including image classification, segmentation, registration, pseudostaining and resolution enhancement. Additionally, we discuss the potential use of deep learning for spectroscopic data including spectral data preprocessing and spectral classification. We conclude this review by addressing the potential applications and challenges of using deep learning for biophotonic data.","['1 Institute of Physical Chemistry and Abbe Center of Photonics, Friedrich-Schiller-University, Jena, Germany.', ""2 Leibniz Institute of Photonic Technology (Leibniz-IPHT), Member of Leibniz Research Alliance 'Health Technologies', Jena, Germany.""]","Pranita Pradhan, Shuxia Guo, Oleg Ryabchykov, Juergen Popp, Thomas W Bocklitz, ",Journal of biophotonics,NO_DATE,artificial neural networks; biophotonics; deep learning; spectroscopy.,https://pubmed.ncbi.nlm.nih.gov/32167235
14,A survey on advanced machine learning and deep learning techniques assisting in renewable energy generation,"The sustainability of the earth depends on renewable energy. Forecasting the output of renewable energy has a big impact on how we operate and manage our power networks. Accurate forecasting of renewable energy generation is crucial to ensuring grid dependability and permanence and reducing the risk and cost of the energy market and infrastructure. Although there are several approaches to forecasting solar radiation on a global scale, the two most common ones are machine learning algorithms and cloud pictures combined with physical models. The objective is to present a summary of machine learning-based techniques for solar irradiation forecasting in this context. Renewable energy is being used more and more in the world's energy grid. Numerous strategies, including hybrids, physical models, statistical approaches, and artificial intelligence techniques, have been developed to anticipate the use of renewable energy. This paper examines methods for forecasting renewable energy based on deep learning and machine learning. Review and analysis of deep learning and machine learning forecasts for renewable energy come first. The second paragraph describes metaheuristic optimization techniques for renewable energy. The third topic was the open issue of projecting renewable energy. I will wrap up with a few potential future job objectives.","['1 School of Electrical Engineering, Vellore Institute of Technology, Chennai, Tamil Nadu, 600 127, India. [email].']","Sri Revathi B, ",Environmental science and pollution research international,NO_DATE,Deep learning; Machine learning; Metaheuristic optimization algorithms; Neural network; Power prediction; Renewable energy.,https://pubmed.ncbi.nlm.nih.gov/37552450
15,Supervised machine learning tools: a tutorial for clinicians,"In an increasingly data-driven world, artificial intelligence is expected to be a key tool for converting big data into tangible benefits and the healthcare domain is no exception to this. Machine learning aims to identify complex patterns in multi-dimensional data and use these uncovered patterns to classify new unseen cases or make data-driven predictions. In recent years, deep neural networks have shown to be capable of producing results that considerably exceed those of conventional machine learning methods for various classification and regression tasks. In this paper, we provide an accessible tutorial of the most important supervised machine learning concepts and methods, including deep learning, which are potentially the most relevant for the medical domain. We aim to take some of the mystery out of machine learning and depict how machine learning models can be useful for medical applications. Finally, this tutorial provides a few practical suggestions for how to properly design a machine learning model for a generic medical problem.","['1 Department of Radiology, University of Calgary, Calgary, AB, Canada.']","Lucas Lo Vercio, Kimberly Amador, Jordan J Bannister, Sebastian Crites, Alejandro Gutierrez, M Ethan MacDonald, Jasmine Moore, Pauline Mouches, Deepthi Rajashekar, Serena Schimert, Nagesh Subbanna, Anup Tuladhar, Nanjia Wang, Matthias Wilms, Anthony Winder, Nils D Forkert, ",Journal of neural engineering,2020,artificial intelligence; classification; deep learning; machine learning; regression.,https://pubmed.ncbi.nlm.nih.gov/33036008
16,Applications of machine learning in phylogenetics,"Machine learning has increasingly been applied to a wide range of questions in phylogenetic inference. Supervised machine learning approaches that rely on simulated training data have been used to infer tree topologies and branch lengths, to select substitution models, and to perform downstream inferences of introgression and diversification. Here, we review how researchers have used several promising machine learning approaches to make phylogenetic inferences. Despite the promise of these methods, several barriers prevent supervised machine learning from reaching its full potential in phylogenetics. We discuss these barriers and potential paths forward. In the future, we expect that the application of careful network designs and data encodings will allow supervised machine learning to accommodate the complex processes that continue to confound traditional phylogenetic methods.","['1 Department of Computer Science, Indiana University, Bloomington, IN 47405, USA.', '2 Department of Computer Science, Indiana University, Bloomington, IN 47405, USA; Department of Biology, Indiana University, Bloomington, IN 47405, USA.', '3 Department of Biological Sciences, Mississippi State University, Starkville, MS 39762, USA. Electronic address: [email].']","Yu K Mo, Matthew W Hahn, Megan L Smith, ",Molecular phylogenetics and evolution,NO_DATE,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/38565358
17,From pixels to insights: Machine learning and deep learning for bioimage analysis,"Bioimage analysis plays a critical role in extracting information from biological images, enabling deeper insights into cellular structures and processes. The integration of machine learning and deep learning techniques has revolutionized the field, enabling the automated, reproducible, and accurate analysis of biological images. Here, we provide an overview of the history and principles of machine learning and deep learning in the context of bioimage analysis. We discuss the essential steps of the bioimage analysis workflow, emphasizing how machine learning and deep learning have improved preprocessing, segmentation, feature extraction, object tracking, and classification. We provide examples that showcase the application of machine learning and deep learning in bioimage analysis. We examine user-friendly software and tools that enable biologists to leverage these techniques without extensive computational expertise. This review is a resource for researchers seeking to incorporate machine learning and deep learning in their bioimage analysis workflows and enhance their research in this rapidly evolving field.","['1 Department of Chemistry and Biology, Toronto Metropolitan University, Toronto, Canada.']","Mahta Jan, Allie Spangaro, Michelle Lenartowicz, Mojca Mattiazzi Usaj, ","BioEssays : news and reviews in molecular, cellular and developmental biology",NO_DATE,bioimage analysis; bioimage analysis tools; deep learning; image processing; machine learning; microscopy.,https://pubmed.ncbi.nlm.nih.gov/38058114
18,Deep learning for risk assessment: all about automatic feature extraction,NO_ABSTRACT,"['1 MIT Critical Data, Laboratory for Computational Physiology, Harvard-MIT Health Sciences & Technology, Massachusetts Institute of Technology, Cambridge, MA 02139, USA; Department of Medicine, Hospital of the University of Pennsylvania, Philadelphia, PA 19104, USA. Electronic address: [email].', '2 MIT Critical Data, Laboratory for Computational Physiology, Harvard-MIT Health Sciences & Technology, Massachusetts Institute of Technology, Cambridge, MA 02139, USA; Division of Pulmonary Critical Care and Sleep Medicine, Beth Israel Deaconess Medical Center, Boston, MA 02215, USA.']","Christopher V Cosgriff, Leo Anthony Celi, ",British journal of anaesthesia,NO_DATE,artificial neural network; deep learning; machine learning; outcome; perioperative; postoperative mortality; risk.,https://pubmed.ncbi.nlm.nih.gov/31813571
